"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",4,5,1,2,6,2,5,2,1,3,6,3,3,4,6,6,6,3,5,2,6,3,5,2,2,5,3,4,6,5
"2",6,1,4,4,3,6,6,3,2,1,3,5,2,1,5,4,1,2,1,1,6,5,4,2,4,3,3,3,6,2
"3",1,2,4,2,3,2,5,1,5,3,4,5,5,2,3,6,4,2,6,5,4,5,5,2,3,1,6,5,1,1
"4",4,1,2,1,6,2,5,1,2,2,5,4,5,6,2,3,1,2,2,4,1,3,3,4,5,6,6,3,4,2
"5",2,4,2,3,3,4,2,1,2,2,2,2,1,2,6,4,4,6,6,6,1,3,6,1,5,3,2,4,2,2
"6",6,5,5,6,2,3,5,4,2,6,3,3,6,3,6,2,6,3,2,5,1,4,2,6,3,1,1,4,4,2
"7",4,6,1,4,1,6,2,2,1,3,4,4,4,4,4,3,6,6,1,6,4,4,2,4,6,2,6,2,5,6
"8",3,1,1,3,3,3,1,2,6,4,2,1,6,5,2,1,2,4,5,4,6,4,2,2,2,4,4,1,1,5
"9",6,2,6,5,1,2,2,5,1,6,4,1,2,1,4,4,3,5,3,4,6,1,3,3,4,4,6,5,1,4
"10",3,5,1,1,4,6,6,4,4,3,3,6,4,4,2,1,4,1,4,2,1,4,5,5,2,1,5,1,2,6
"11",6,6,4,5,3,4,5,1,1,5,3,4,5,6,1,2,2,5,3,1,3,2,4,2,4,2,2,1,1,5
"12",5,6,6,4,5,2,5,1,5,4,2,6,1,4,3,4,5,4,6,4,5,1,4,5,5,6,5,2,3,6
"13",6,3,4,6,5,1,1,4,5,1,5,3,2,3,3,2,4,6,1,1,2,3,3,6,2,5,4,1,5,5
"14",5,2,2,2,4,4,6,4,6,6,3,4,2,5,3,6,5,6,1,6,6,1,2,4,2,2,3,6,3,3
"15",1,3,3,4,1,2,6,6,3,2,1,4,4,2,1,5,2,2,3,6,5,3,1,1,1,4,2,1,4,4
"16",1,3,5,3,6,5,5,6,3,4,2,3,1,5,4,5,3,5,3,4,1,6,2,4,1,1,6,2,6,5
"17",2,6,4,6,4,1,3,2,1,1,1,1,6,5,5,6,3,4,2,3,6,5,3,1,3,2,5,3,4,3
"18",5,5,5,1,1,1,4,3,6,1,2,4,5,2,4,5,6,5,5,1,3,6,3,4,1,4,1,3,3,5
"19",3,5,6,3,5,3,1,3,3,1,6,2,4,6,1,5,4,5,5,6,3,4,1,6,4,5,5,6,6,3
"20",4,1,5,6,2,3,3,2,3,5,3,6,2,1,2,6,3,3,5,6,2,5,1,6,4,5,2,2,3,6
"21",4,5,3,2,4,4,6,1,5,6,1,2,3,3,6,2,1,5,3,3,2,6,1,1,4,4,5,5,5,6
"22",4,6,2,5,2,6,4,5,4,2,5,1,1,2,3,6,1,2,5,2,4,3,2,4,5,1,4,6,2,5
"23",2,4,4,4,6,4,1,2,2,3,3,5,6,1,2,4,2,1,4,2,5,1,2,6,2,2,1,6,5,4
"24",2,4,1,4,6,5,3,5,5,6,4,4,5,2,1,5,3,3,1,1,5,6,1,3,4,5,6,2,2,2
"25",5,3,3,2,3,5,3,1,5,4,6,6,1,2,1,1,3,5,2,4,5,4,3,5,6,5,1,5,5,1
"26",1,2,5,3,2,1,1,3,5,2,1,5,3,5,1,2,6,3,3,2,2,1,1,3,5,3,5,4,3,1
"27",5,5,3,6,1,3,3,3,4,4,6,3,3,3,1,2,1,6,6,6,5,6,6,3,1,1,5,3,3,2
"28",3,4,6,6,3,6,6,1,3,3,5,1,2,5,2,3,6,2,1,5,5,6,4,5,2,4,2,4,1,4
"29",3,1,2,5,1,3,2,6,6,3,6,6,6,4,5,2,5,4,3,1,3,6,3,3,4,1,3,6,6,3
"30",5,1,6,2,5,5,2,4,4,2,4,3,6,3,2,5,5,1,2,4,6,5,4,1,6,1,2,4,3,6
"31",6,5,2,4,6,4,3,4,6,2,1,5,3,6,6,5,1,3,3,5,4,5,6,6,5,5,3,5,1,4
"32",2,6,4,3,2,2,4,5,5,5,5,2,4,6,5,1,3,3,2,5,6,2,4,6,1,3,6,5,5,6
"33",3,3,1,3,6,2,5,5,4,4,6,3,5,1,6,3,4,4,1,5,2,1,2,2,5,2,1,3,1,6
"34",5,3,2,6,3,4,1,6,2,4,4,5,4,5,6,6,1,4,6,2,2,1,4,5,2,4,6,2,4,1
"35",4,2,2,4,5,1,4,5,2,5,2,2,1,5,2,2,4,4,3,1,4,5,5,1,1,6,1,6,3,2
"36",2,5,6,2,4,3,3,2,6,2,4,2,2,1,3,3,1,3,3,4,2,1,6,3,1,6,1,1,6,3
"37",3,5,5,3,3,6,4,5,1,6,1,6,6,6,3,6,5,1,4,5,4,3,3,3,5,4,1,3,6,1
"38",1,1,1,6,5,5,4,2,1,1,1,6,3,3,4,1,5,4,2,5,3,3,5,5,1,3,4,5,2,3
"39",1,6,2,6,4,5,2,6,6,3,3,4,2,5,4,1,4,2,6,3,5,2,1,2,6,6,2,3,4,4
"40",5,3,6,5,2,2,6,5,3,3,1,3,6,5,4,1,2,2,6,1,2,4,6,3,6,4,4,5,5,5
"41",5,4,5,1,5,1,4,5,2,2,5,5,3,4,5,1,2,6,4,5,4,6,1,2,6,3,3,1,2,2
"42",2,2,3,3,2,2,1,4,1,1,6,4,1,6,4,3,1,1,4,3,3,5,5,5,3,1,1,3,1,5
"43",4,1,6,5,6,6,4,5,6,2,2,1,5,4,1,3,3,5,5,6,2,2,5,4,3,2,3,3,5,1
"44",2,4,2,5,4,1,5,6,4,6,3,5,5,2,2,3,6,6,6,3,6,5,6,6,5,3,4,4,6,3
"45",6,2,3,3,4,6,6,2,5,1,6,2,6,1,4,6,3,4,4,3,3,2,6,5,6,3,6,1,3,4
"46",3,4,6,4,6,3,2,3,4,5,4,6,1,6,6,4,6,5,1,2,4,4,5,1,3,1,4,1,2,1
"47",6,2,3,5,5,5,3,1,5,5,5,2,4,6,5,4,6,2,6,3,1,5,1,3,1,3,2,6,4,4
"48",2,1,5,2,2,5,6,4,2,6,5,1,1,3,1,4,6,4,6,3,3,2,3,2,6,2,4,2,5,3
